ICAO_CODE,IATA_CODE,NAME,LOGO_CODE,LOGO_1,LOGO_2,LOGO_3,LOGO_4,LOGO_5,LOGO_6,HANDLING_AGENT,ALT_LANGUAGE,DESCRIPTION,DEFAULT_COLOUR,TERMINAL,FST,PUBLIC_DISPLAY_CODE,AUTO_TOW,IATA_PRIORITY,SECTOR_CODE,HANDLING_AGENT_1,HANDLING_AGENT_2,HANDLING_AGENT_3,HANDLING_AGENT_4,HANDLING_AGENT_5,AVERAGE_WEIGHT_MALE,AVERAGE_WEIGHT_CHILD,AVERAGE_WEIGHT_FEMALE,AVERAGE_WEIGHT_INFANT,IATA_NUMERIC_CODE,CHECK_IN_AISLE_RANGE,DISPLAY_ON_CHECK_IN_SUMMARY,BLACKLISTED,AUTO_LINK,DEFAULT_CHECK_IN_PAGE,CHK_IN_DED_PG_TEMPLATE,CHK_IN_COM_PG_TEMPLATE,CARRIER_TYPE,WEBSITE,ACCOUNT_CODE,SITE_ID
AAP,AAP,Air Academy Pakistan,AAP,,,,,,,XXH,,General Aviation,1,,,AAP,,0,D,,,,,,,,,,,,,,,,,,,,,
AAR,OZ,Asiana Airlines,AAR,,,,,,,XXH,,,1,,,OZ,,,I,,,,,,,,,,,,,,,,,,,,,
ABA,ABA,AIRBORNE AVIATION,ABA,,,,,,,XXH,,General Aviation,1,,,ABA,,0,D,,,,,,,,,,,,,,,,,,,,,
ABB,AJ,Air Belgium International,ABB,,,,,,,XXH,,,1,,,AJ,,,I,,,,,,,,,,,,,,,,,,,,,
ABQ,PA,Airblue,ABQ,,,,,,,ABQ,,,,,,PA,,0,,,,,,,,,,,,,,,,,,,,,,
ABW,RU,AirBridgeCargo,ABW,,,,,,,GER,,,1,,,ABW,,0,I,,,,,,,,,,,,,,,,,,,,,
ABY,G9,Air Arabia,ABY,,,,,,,GER,,,,,,AE,,0,I,,,,,,,,,,,,,,,,,,,,,
ACA,AC,Air Canada,ACA,,,,,,,XXH,,,1,,,AC,,,I,,,,,,,,,,,,,,,,,,,,,
AEA,UX,Air Europa,AEA,,,,,,,XXH,,,1,,,UX,,,I,,,,,,,,,,,,,,,,,,,,,
AEF,YP,Aero Lloyd,AEF,,,,,,,XXH,,,1,,,YP,,,I,,,,,,,,,,,,,,,,,,,,,
AFG,FG,Ariana Afghan Air,afg,,,,,,,SAP,,,,,,AFG,,0,I,,,,,,,,,,,,,,,,,,,,,
AFL,SU,Aeroflot Russian Airlines,AFL,,,,,,,XXH,,,1,,,SU,,,I,,,,,,,,,,,,,,,,,,,,,
AFR,AF,Air France,AFR,,,,,,,XXH,,,1,,,AF,,,I,,,,,,,,,,,,,,,,,,,,,
AHY,J2,Azerbaijan Airlines,AHY,,,,,,,XXH,,,1,,,J2,,,I,,,,,,,,,,,,,,,,,,,,,
